"plant_id","p_supply","amf_csr","amf_richness","amf_pa","replicate","field_measure_date","flower_type","tot_flower","flower_d_cm","nectar_mm","nectar_brix","pollen_density","protein_mg_l"
46,"high","stress tolerant","2 sp","present",1,2019-08-11,"male",NA,9.5,42,46,91,0.821492708016016
46,"high","stress tolerant","2 sp","present",1,2019-08-11,"female",NA,NA,NA,NA,NA,NA
47,"high","stress tolerant","2 sp","present",2,2019-08-11,"male",NA,NA,NA,NA,NA,NA
47,"high","stress tolerant","2 sp","present",2,2019-08-11,"female",NA,NA,NA,NA,NA,NA
48,"high","stress tolerant","2 sp","present",3,2019-08-11,"male",NA,10.5,19.5,NA,138,0.407318077554076
48,"high","stress tolerant","2 sp","present",3,2019-08-11,"female",NA,11.5,NA,NA,NA,NA
49,"high","stress tolerant","2 sp","present",4,2019-08-11,"male",NA,7.5,31,36,64,0.458205388184306
49,"high","stress tolerant","2 sp","present",4,2019-08-11,"female",NA,NA,NA,NA,NA,NA
50,"high","stress tolerant","2 sp","present",5,2019-08-11,"male",NA,10.5,57,47,59,0.434858793487521
50,"high","stress tolerant","2 sp","present",5,2019-08-11,"female",NA,NA,NA,NA,NA,NA
